transaction_description,label
NETFLIX SUBSCRIPTION,1
FUEL STATION 5847,0
UNIVERSITY TUITION,0
NIGHTCLUB,1
NAIL SALON,1
MORTGAGE PAYMENT 7355,0
WATER CORPORATION,0
NETFLIX SUBSCRIPTION 9734,1
CAFE PURCHASE,1
PETROL STATION 3515,0
UBER EATS DELIVERY,1
WOOLWORTHS SUPERMARKET,0
STARBUCKS 1800,1
BEAUTY SALON 8114,1
ALDI STORES,0
SPA TREATMENT,1
PHARMACY PRESCRIPTION 1573,0
FASHION RETAILER,1
HOME INSURANCE,0
INTERNET SERVICE PROVIDER 1450,0
HAIR SALON,1
DISNEY PLUS,1
SPA TREATMENT 3759,1
LIQUOR STORE 8514,1
SPA TREATMENT,1
STARBUCKS 1695,1
BUS FARE,0
BAR TAB 4993,1
NAIL SALON 3280,1
